-- Merging decision tree log ---
manifest
ADDED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /home/takuma/.gradle/caches/transforms-3/510b64a5e3f6ed5931a1c10dc915feec/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /home/takuma/.gradle/caches/transforms-3/510b64a5e3f6ed5931a1c10dc915feec/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/takuma/.gradle/caches/transforms-3/92bc21711a4b44e84eed0f5f0310abf5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/takuma/.gradle/caches/transforms-3/92bc21711a4b44e84eed0f5f0310abf5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /home/takuma/.gradle/caches/transforms-3/dfb7a0f31ebd7eb28dd9e1ecfb4f4b76/transformed/security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /home/takuma/.gradle/caches/transforms-3/dfb7a0f31ebd7eb28dd9e1ecfb4f4b76/transformed/security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/takuma/.gradle/caches/transforms-3/0c92f81295d7ae8d809db8c6840daf60/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/takuma/.gradle/caches/transforms-3/0c92f81295d7ae8d809db8c6840daf60/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/takuma/.gradle/caches/transforms-3/87adaafae5b93965ac5c8212f0ff8be2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/takuma/.gradle/caches/transforms-3/87adaafae5b93965ac5c8212f0ff8be2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/takuma/.gradle/caches/transforms-3/313cd9687036ecadcb39a03d0d8b25f8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/takuma/.gradle/caches/transforms-3/313cd9687036ecadcb39a03d0d8b25f8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/takuma/.gradle/caches/transforms-3/005de9094c8d622e1fe5bab311ab922f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/takuma/.gradle/caches/transforms-3/005de9094c8d622e1fe5bab311ab922f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/takuma/.gradle/caches/transforms-3/9e95e4239170bc8aa03dc8d4be7a808b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/takuma/.gradle/caches/transforms-3/9e95e4239170bc8aa03dc8d4be7a808b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/takuma/.gradle/caches/transforms-3/4093e1c018dc0cde013c45d4d0265cb4/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/takuma/.gradle/caches/transforms-3/4093e1c018dc0cde013c45d4d0265cb4/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/takuma/.gradle/caches/transforms-3/bb39a456d3bbe1dc8ded9479beb3752c/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/takuma/.gradle/caches/transforms-3/bb39a456d3bbe1dc8ded9479beb3752c/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/takuma/.gradle/caches/transforms-3/3a2fe0ddaa4ad2b18f5b54e5d527f3a5/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/takuma/.gradle/caches/transforms-3/3a2fe0ddaa4ad2b18f5b54e5d527f3a5/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/takuma/.gradle/caches/transforms-3/eab522980c9834c5076f348cf1caf851/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/takuma/.gradle/caches/transforms-3/eab522980c9834c5076f348cf1caf851/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/takuma/.gradle/caches/transforms-3/c6e4ddc76d68c7fa37e6347b5191fa5f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/takuma/.gradle/caches/transforms-3/c6e4ddc76d68c7fa37e6347b5191fa5f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.databinding:viewbinding:8.1.1] /home/takuma/.gradle/caches/transforms-3/0ea0328d477e9daec568f67a4a409e43/transformed/viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] /home/takuma/.gradle/caches/transforms-3/0ea0328d477e9daec568f67a4a409e43/transformed/viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /home/takuma/.gradle/caches/transforms-3/b05901ebba83222c78550ffff84be7ca/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/takuma/.gradle/caches/transforms-3/b05901ebba83222c78550ffff84be7ca/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/takuma/.gradle/caches/transforms-3/46eee72506c0008d7c0de55397b8e540/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/takuma/.gradle/caches/transforms-3/46eee72506c0008d7c0de55397b8e540/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/takuma/.gradle/caches/transforms-3/e4102f84c06db769d1f0f6cb18a62fdf/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/takuma/.gradle/caches/transforms-3/e4102f84c06db769d1f0f6cb18a62fdf/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/takuma/.gradle/caches/transforms-3/e597adce17161bf77140b8ae7ee799d1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/takuma/.gradle/caches/transforms-3/e597adce17161bf77140b8ae7ee799d1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/takuma/.gradle/caches/transforms-3/570c31484c72cf1ceb07cf2552bd419d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/takuma/.gradle/caches/transforms-3/570c31484c72cf1ceb07cf2552bd419d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/takuma/.gradle/caches/transforms-3/30d1e82cd436d6a61b6f33090829b188/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/takuma/.gradle/caches/transforms-3/30d1e82cd436d6a61b6f33090829b188/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /home/takuma/.gradle/caches/transforms-3/81dd6fe50382e13b06664967ce4962d3/transformed/krypto-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /home/takuma/.gradle/caches/transforms-3/81dd6fe50382e13b06664967ce4962d3/transformed/krypto-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] /home/takuma/.gradle/caches/transforms-3/ae54e874960f8e24121ba857c2286e5f/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] /home/takuma/.gradle/caches/transforms-3/ae54e874960f8e24121ba857c2286e5f/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.3] /home/takuma/.gradle/caches/transforms-3/7c8c10801908a66bacf8063740866922/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.3] /home/takuma/.gradle/caches/transforms-3/7c8c10801908a66bacf8063740866922/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.3] /home/takuma/.gradle/caches/transforms-3/b815db1b2747faeb95edaa0876281c52/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.3] /home/takuma/.gradle/caches/transforms-3/b815db1b2747faeb95edaa0876281c52/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /home/takuma/.gradle/caches/transforms-3/53ef44704ad1d6e3330239073c9d2054/transformed/dagger-lint-aar-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /home/takuma/.gradle/caches/transforms-3/53ef44704ad1d6e3330239073c9d2054/transformed/dagger-lint-aar-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/takuma/.gradle/caches/transforms-3/1a50b3759892078ab540e18fa3fc2e97/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/takuma/.gradle/caches/transforms-3/1a50b3759892078ab540e18fa3fc2e97/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/takuma/.gradle/caches/transforms-3/7714edcff8ba6d5de418bd8967ebf429/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/takuma/.gradle/caches/transforms-3/7714edcff8ba6d5de418bd8967ebf429/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.1] /home/takuma/.gradle/caches/transforms-3/7c2f46063663a428666b33e7da7aa44b/transformed/camera-camera2-1.3.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.1] /home/takuma/.gradle/caches/transforms-3/7e7d8b699ea247b3a98b0560293714ab/transformed/camera-core-1.3.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.1] /home/takuma/.gradle/caches/transforms-3/7e7d8b699ea247b3a98b0560293714ab/transformed/camera-core-1.3.1/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.1] /home/takuma/.gradle/caches/transforms-3/7c2f46063663a428666b33e7da7aa44b/transformed/camera-camera2-1.3.1/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.1] /home/takuma/.gradle/caches/transforms-3/7c2f46063663a428666b33e7da7aa44b/transformed/camera-camera2-1.3.1/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.1] /home/takuma/.gradle/caches/transforms-3/7c2f46063663a428666b33e7da7aa44b/transformed/camera-camera2-1.3.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.1] /home/takuma/.gradle/caches/transforms-3/7c2f46063663a428666b33e7da7aa44b/transformed/camera-camera2-1.3.1/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] /home/takuma/.gradle/caches/transforms-3/7c2f46063663a428666b33e7da7aa44b/transformed/camera-camera2-1.3.1/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] /home/takuma/.gradle/caches/transforms-3/7c2f46063663a428666b33e7da7aa44b/transformed/camera-camera2-1.3.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] /home/takuma/.gradle/caches/transforms-3/7c2f46063663a428666b33e7da7aa44b/transformed/camera-camera2-1.3.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] /home/takuma/.gradle/caches/transforms-3/7c2f46063663a428666b33e7da7aa44b/transformed/camera-camera2-1.3.1/AndroidManifest.xml:31:17-103
provider#androidx.startup.InitializationProvider
ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.1.5] /home/takuma/.gradle/caches/transforms-3/f475780fa2541354be0ae29fb7d0e07d/transformed/gotrue-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [androidx.work:work-runtime:2.9.0] /home/takuma/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.9.0] /home/takuma/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/takuma/.gradle/caches/transforms-3/71564c579c417c9ed1fa1fe2f9bc5ef6/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/takuma/.gradle/caches/transforms-3/71564c579c417c9ed1fa1fe2f9bc5ef6/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/takuma/.gradle/caches/transforms-3/f95faf2b34bdc08e88a3992a9e26ce72/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/takuma/.gradle/caches/transforms-3/f95faf2b34bdc08e88a3992a9e26ce72/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /home/takuma/.gradle/caches/transforms-3/510b64a5e3f6ed5931a1c10dc915feec/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /home/takuma/.gradle/caches/transforms-3/510b64a5e3f6ed5931a1c10dc915feec/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/takuma/.gradle/caches/transforms-3/005de9094c8d622e1fe5bab311ab922f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/takuma/.gradle/caches/transforms-3/005de9094c8d622e1fe5bab311ab922f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/takuma/.gradle/caches/transforms-3/c6e4ddc76d68c7fa37e6347b5191fa5f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/takuma/.gradle/caches/transforms-3/c6e4ddc76d68c7fa37e6347b5191fa5f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.1.5] /home/takuma/.gradle/caches/transforms-3/f475780fa2541354be0ae29fb7d0e07d/transformed/gotrue-kt-debug/AndroidManifest.xml:13:13-31
	android:authorities
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.1.5] /home/takuma/.gradle/caches/transforms-3/f475780fa2541354be0ae29fb7d0e07d/transformed/gotrue-kt-debug/AndroidManifest.xml:11:13-68
	android:exported
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.1.5] /home/takuma/.gradle/caches/transforms-3/f475780fa2541354be0ae29fb7d0e07d/transformed/gotrue-kt-debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.1.5] /home/takuma/.gradle/caches/transforms-3/f475780fa2541354be0ae29fb7d0e07d/transformed/gotrue-kt-debug/AndroidManifest.xml:10:13-67
meta-data#io.github.jan.supabase.gotrue.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.1.5] /home/takuma/.gradle/caches/transforms-3/f475780fa2541354be0ae29fb7d0e07d/transformed/gotrue-kt-debug/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.1.5] /home/takuma/.gradle/caches/transforms-3/f475780fa2541354be0ae29fb7d0e07d/transformed/gotrue-kt-debug/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.1.5] /home/takuma/.gradle/caches/transforms-3/f475780fa2541354be0ae29fb7d0e07d/transformed/gotrue-kt-debug/AndroidManifest.xml:15:17-81
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:28:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:31:9-34:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:34:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:32:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:35:9-38:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:37:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:38:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:36:13-82
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:13:13-58
	android:name
